#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#


V  [jvm.dll+0x78b31f]
V  [jvm.dll+0x78c9c1]
V  [jvm.dll+0x78cf75]
V  [jvm.dll+0x78cf2b]
V  [jvm.dll+0x638b84]
V  [jvm.dll+0x638f58]
C  [ntdll.dll+0xa11ff]
C  [ntdll.dll+0x6a289]
C  [ntdll.dll+0x9fe6e]
C  0x0000025a4cc30bad

VM_Operation (0x000000db61efd840): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x0000025a64169000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000025a6412d780, length=15, elements={
0x0000025a62cb1000, 0x0000025a62cba000, 0x0000025a62cd1800, 0x0000025a62cd2800,
0x0000025a62cd3800, 0x0000025a62ce4000, 0x0000025a62ced800, 0x0000025a63750800,
0x0000025a63757800, 0x0000025a63984000, 0x0000025a639be800, 0x0000025a639c7800,
0x0000025a64169000, 0x0000025a44826800, 0x0000025a641b1800
}

Java Threads: ( => current thread )
  0x0000025a62cb1000 JavaThread "Reference Handler" daemon [_thread_blocked, id=12772, stack(0x000000db60900000,0x000000db60a00000)]
  0x0000025a62cba000 JavaThread "Finalizer" daemon [_thread_blocked, id=6176, stack(0x000000db60a00000,0x000000db60b00000)]
  0x0000025a62cd1800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7832, stack(0x000000db60b00000,0x000000db60c00000)]
  0x0000025a62cd2800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7400, stack(0x000000db60c00000,0x000000db60d00000)]
  0x0000025a62cd3800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10236, stack(0x000000db60d00000,0x000000db60e00000)]
  0x0000025a62ce4000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=14820, stack(0x000000db60e00000,0x000000db60f00000)]
  0x0000025a62ced800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=7372, stack(0x000000db60f00000,0x000000db61000000)]
  0x0000025a63750800 JavaThread "Service Thread" daemon [_thread_blocked, id=10980, stack(0x000000db61000000,0x000000db61100000)]
  0x0000025a63757800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=6196, stack(0x000000db61200000,0x000000db61300000)]
  0x0000025a63984000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4120, stack(0x000000db61300000,0x000000db61400000)]
  0x0000025a639be800 JavaThread "AWT-Shutdown" [_thread_blocked, id=5592, stack(0x000000db61400000,0x000000db61500000)]
  0x0000025a639c7800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=12120, stack(0x000000db61500000,0x000000db61600000)]
  0x0000025a64169000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=15384, stack(0x000000db61e00000,0x000000db61f00000)]
  0x0000025a44826800 JavaThread "DestroyJavaVM" [_thread_blocked, id=13136, stack(0x000000db60200000,0x000000db60300000)]
  0x0000025a641b1800 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=15388, stack(0x000000db61f00000,0x000000db62000000)]

Other Threads:
=>0x0000025a62cae000 VMThread "VM Thread" [stack: 0x000000db60800000,0x000000db60900000] [id=1560]
  0x0000025a63752800 WatcherThread [stack: 0x000000db61100000,0x000000db61200000] [id=948]
  0x0000025a44864800 GCTaskThread "GC Thread#0" [stack: 0x000000db60300000,0x000000db60400000] [id=10244]
  0x0000025a44874000 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000db60400000,0x000000db60500000] [id=12712]
  0x0000025a44878000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000db60500000,0x000000db60600000] [id=1180]
  0x0000025a448fd800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000db60600000,0x000000db60700000] [id=5536]
  0x0000025a448fe800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000db60700000,0x000000db60800000] [id=9544]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000025a44822470] Threads_lock - owner thread: 0x0000025a62cae000
[0x0000025a44823dc0] Heap_lock - owner thread: 0x0000025a64169000

Heap address: 0x0000000080a00000, size: 2038 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000008011a0000

Heap:
 garbage-first heap   total 131072K, used 3704K [0x0000000080a00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 6217K, capacity 6447K, committed 6528K, reserved 1064960K
  class space    used 705K, capacity 841K, committed 896K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%|HS|  |TAMS 0x0000000080a00000, 0x0000000080b00000| Complete 
| 120|0x0000000088200000, 0x0000000088300000, 0x0000000088300000|100%| S|CS|TAMS 0x0000000088200000, 0x0000000088200000| Complete 
| 121|0x0000000088300000, 0x0000000088300000, 0x0000000088400000|  0%| F|  |TAMS 0x0000000088300000, 0x0000000088300000| Untracked 
| 122|0x0000000088400000, 0x0000000088400000, 0x0000000088500000|  0%| F|  |TAMS 0x0000000088400000, 0x0000000088400000| Untracked 
| 123|0x0000000088500000, 0x0000000088500000, 0x0000000088600000|  0%| F|  |TAMS 0x0000000088500000, 0x0000000088500000| Untracked 
| 124|0x0000000088600000, 0x0000000088600000, 0x0000000088700000|  0%| F|  |TAMS 0x0000000088600000, 0x0000000088600000| Untracked 
| 125|0x0000000088700000, 0x0000000088700000, 0x0000000088800000|  0%| F|  |TAMS 0x0000000088700000, 0x0000000088700000| Untracked 
| 126|0x0000000088800000, 0x0000000088800000, 0x0000000088900000|  0%| F|  |TAMS 0x0000000088800000, 0x0000000088800000| Untracked 
| 127|0x0000000088900000, 0x0000000088900000, 0x0000000088a00000|  0%| F|  |TAMS 0x0000000088900000, 0x0000000088900000| Untracked 

Card table byte_map: [0x0000025a5c030000,0x0000025a5c430000] _byte_map_base: 0x0000025a5bc2b000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000025a448676c8, (CMBitMap*) 0x0000025a44867708
 Prev Bits: [0x0000025a5c830000, 0x0000025a5e808000)
 Next Bits: [0x0000025a5e810000, 0x0000025a607e8000)

Polling page: 0x0000025a42710000

Metaspace:

Usage:
  Non-class:      5.47 MB capacity,     5.38 MB ( 98%) used,    71.13 KB (  1%) free+waste,    22.63 KB ( <1%) overhead. 
      Class:    841.00 KB capacity,   705.42 KB ( 84%) used,   120.83 KB ( 14%) free+waste,    14.75 KB (  2%) overhead. 
       Both:      6.30 MB capacity,     6.07 MB ( 96%) used,   191.95 KB (  3%) free+waste,    37.38 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       16.00 MB reserved,       5.50 MB ( 34%) committed 
      Class space:        1.00 GB reserved,     896.00 KB ( <1%) committed 
             Both:        1.02 GB reserved,       6.38 MB ( <1%) committed 

Chunk freelists:
   Non-Class:  3.25 KB
       Class:  2.88 KB
        Both:  6.13 KB

CodeHeap 'non-profiled nmethods': size=120064Kb used=190Kb max_used=190Kb free=119873Kb
 bounds [0x0000025a546f0000, 0x0000025a54960000, 0x0000025a5bc30000]
CodeHeap 'profiled nmethods': size=120000Kb used=1116Kb max_used=1116Kb free=118884Kb
 bounds [0x0000025a4d1c0000, 0x0000025a4d430000, 0x0000025a546f0000]
CodeHeap 'non-nmethods': size=5696Kb used=1185Kb max_used=1188Kb free=4510Kb
 bounds [0x0000025a4cc30000, 0x0000025a4cea0000, 0x0000025a4d1c0000]
 total_blobs=1306 nmethods=679 adapters=438
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 532.193 Thread 0x0000025a62cd3800  674       4       java.util.ArrayList::toArray (57 bytes)
Event: 532.195 Thread 0x0000025a62cd3800 nmethod 674 0x0000025a5471e710 code [0x0000025a5471e8c0, 0x0000025a5471ec18]
Event: 539.927 Thread 0x0000025a62cd3800  675       4       sun.java2d.d3d.D3DSurfaceData$D3DWindowSurfaceData::isDirty (18 bytes)
Event: 539.928 Thread 0x0000025a62cd3800 nmethod 675 0x0000025a5471ed90 code [0x0000025a5471ef40, 0x0000025a5471f018]
Event: 545.153 Thread 0x0000025a62cd3800  676       4       java.util.ArrayList::toArray (57 bytes)
Event: 545.156 Thread 0x0000025a62cd3800 nmethod 676 0x0000025a5471f110 code [0x0000025a5471f2c0, 0x0000025a5471f718]
Event: 1535.615 Thread 0x0000025a62ce4000  678       3       jdk.internal.org.objectweb.asm.Frame::accept (264 bytes)
Event: 1535.616 Thread 0x0000025a62ce4000 nmethod 678 0x0000025a4d2d5b90 code [0x0000025a4d2d5de0, 0x0000025a4d2d6780]
Event: 1535.742 Thread 0x0000025a62ce4000  679       3       java.lang.StringUTF16::compress (20 bytes)
Event: 1535.742 Thread 0x0000025a62ce4000 nmethod 679 0x0000025a4d2d6b10 code [0x0000025a4d2d6ce0, 0x0000025a4d2d6f70]

GC Heap History (2 events):
Event: 1535.744 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 131072K, used 8192K [0x0000000080a00000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 0 survivors (0K)
 Metaspace       used 6217K, capacity 6447K, committed 6528K, reserved 1062912K
  class space    used 705K, capacity 841K, committed 896K, reserved 1048576K
}
Event: 1535.751 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 131072K, used 3704K [0x0000000080a00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 6217K, capacity 6447K, committed 6528K, reserved 1062912K
  class space    used 705K, capacity 841K, committed 896K, reserved 1048576K
}

Deoptimization events (5 events):
Event: 0.156 Thread 0x0000025a44826800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025a546f4ba4 method=java.lang.String.hashCode()I @ 14 c2
Event: 0.234 Thread 0x0000025a44826800 Uncommon trap: reason=range_check action=reinterpret pc=0x0000025a54701f98 method=java.lang.StringLatin1.indexOf([BII)I @ 13 c2
Event: 0.452 Thread 0x0000025a44826800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025a5470a608 method=java.lang.String.isLatin1()Z @ 10 c2
Event: 269.769 Thread 0x0000025a641b1800 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x0000025a5471da78 method=java.util.Arrays.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; @ 35 c2
Event: 532.293 Thread 0x0000025a641b1800 Uncommon trap: reason=class_check action=make_not_entrant pc=0x0000025a5471ea60 method=java.util.ArrayList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 21 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 0.285 Thread 0x0000025a639c7800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088794dd0}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000088794dd0) thrown at [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.c
Event: 0.288 Thread 0x0000025a44826800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088766ec0}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;J)Ljava/l
Event: 0.384 Thread 0x0000025a44826800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008865d790}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x000000008865d790) th
Event: 0.385 Thread 0x0000025a44826800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000886643b0}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000886643b0) thrown at [t:/worksp
Event: 0.385 Thread 0x0000025a44826800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088667c08}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000088667c08) t
Event: 0.406 Thread 0x0000025a44826800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000088526f00}: com/sun/swing/internal/plaf/metal/resources/spi/metalProvider> (0x0000000088526f00) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 235]
Event: 0.407 Thread 0x0000025a44826800 Exception <a 'java/lang/ClassNotFoundException'{0x000000008852b4c0}: com/sun/swing/internal/plaf/basic/resources/spi/basicProvider> (0x000000008852b4c0) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 235]
Event: 0.437 Thread 0x0000025a44826800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008857d0d8}: java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(Ljava/lang/Object;)V> (0x000000008857d0d8) thrown at [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 777]
Event: 0.466 Thread 0x0000025a44826800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088453f10}: java.lang.invoke.Invokers$Holder.linkToTargetMethod(Ljava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object;> (0x0000000088453f10) thrown at [t:/workspace/open/src/hotspot/share/interpreter/l
Event: 1535.615 Thread 0x0000025a64169000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000885b25e8}: java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(Ljava/lang/Object;Ljava/lang/Object;)V> (0x00000000885b25e8) thrown at [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.c

Events (10 events):
Event: 1535.742 loading class sun/awt/image/NativeLibLoader
Event: 1535.742 loading class sun/awt/image/NativeLibLoader done
Event: 1535.742 loading class sun/awt/image/NativeLibLoader$1
Event: 1535.742 loading class sun/awt/image/NativeLibLoader$1 done
Event: 1535.743 loading class java/awt/image/BufferedImage
Event: 1535.744 loading class java/awt/image/WritableRenderedImage
Event: 1535.744 loading class java/awt/image/RenderedImage
Event: 1535.744 loading class java/awt/image/RenderedImage done
Event: 1535.744 loading class java/awt/image/WritableRenderedImage done
Event: 1535.744 Executing VM operation: CollectForMetadataAllocation


Dynamic libraries:
0x00007ff7342e0000 - 0x00007ff7342ef000 	C:\Program Files\Java\jdk-12.0.1\bin\javaw.exe
0x00007ffca00a0000 - 0x00007ffca0290000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc9e4a0000 - 0x00007ffc9e552000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc9d0d0000 - 0x00007ffc9d373000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc9d570000 - 0x00007ffc9d66a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc8c100000 - 0x00007ffc8c118000 	C:\Program Files\Java\jdk-12.0.1\bin\jli.dll
0x00007ffc91160000 - 0x00007ffc91176000 	C:\Program Files\Java\jdk-12.0.1\bin\VCRUNTIME140.dll
0x00007ffc9eb90000 - 0x00007ffc9ec33000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc9e600000 - 0x00007ffc9e69e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc9e560000 - 0x00007ffc9e5f7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc9f7e0000 - 0x00007ffc9f900000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc9e150000 - 0x00007ffc9e2e4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc9d0a0000 - 0x00007ffc9d0c1000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc9ea00000 - 0x00007ffc9ea26000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc9d720000 - 0x00007ffc9d8b4000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc9d380000 - 0x00007ffc9d41e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc8fc50000 - 0x00007ffc8fed5000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.476_none_e6c4b11b130f2595\COMCTL32.dll
0x00007ffc9f3e0000 - 0x00007ffc9f716000 	C:\WINDOWS\System32\combase.dll
0x00007ffc97000000 - 0x00007ffc9700a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc9d6a0000 - 0x00007ffc9d720000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc9fd70000 - 0x00007ffc9fd9e000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc84a90000 - 0x00007ffc84b3a000 	C:\Program Files\Java\jdk-12.0.1\bin\msvcp140.dll
0x00007ffc55d60000 - 0x00007ffc568d4000 	C:\Program Files\Java\jdk-12.0.1\bin\server\jvm.dll
0x00007ffc9f790000 - 0x00007ffc9f798000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc95030000 - 0x00007ffc95039000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc9f720000 - 0x00007ffc9f78f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc9afa0000 - 0x00007ffc9afc4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc9ab20000 - 0x00007ffc9ab4d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffc9d050000 - 0x00007ffc9d09a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffc9cf80000 - 0x00007ffc9cf91000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffc8d030000 - 0x00007ffc8d041000 	C:\Program Files\Java\jdk-12.0.1\bin\verify.dll
0x00007ffc8ed30000 - 0x00007ffc8ef24000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc8cc50000 - 0x00007ffc8cc7a000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc82670000 - 0x00007ffc82696000 	C:\Program Files\Java\jdk-12.0.1\bin\java.dll
0x00007ffc847b0000 - 0x00007ffc847c7000 	C:\Program Files\Java\jdk-12.0.1\bin\zip.dll
0x00007ffc8e830000 - 0x00007ffc8e83a000 	C:\Program Files\Java\jdk-12.0.1\bin\jimage.dll
0x00007ffc9ecf0000 - 0x00007ffc9f3d5000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc9ec40000 - 0x00007ffc9ece9000 	C:\WINDOWS\System32\shcore.dll
0x00007ffc9d970000 - 0x00007ffc9e0ee000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffc9cfc0000 - 0x00007ffc9cfdf000 	C:\WINDOWS\System32\profapi.dll
0x00007ffc9cfe0000 - 0x00007ffc9d02a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffc9cf70000 - 0x00007ffc9cf80000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffca0000000 - 0x00007ffca0052000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc9d030000 - 0x00007ffc9d047000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffc60050000 - 0x00007ffc601ef000 	C:\Program Files\Java\jdk-12.0.1\bin\awt.dll
0x00007ffc9ff30000 - 0x00007ffc9fff4000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc99c70000 - 0x00007ffc9a230000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007ffc9b200000 - 0x00007ffc9b28f000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffc9b710000 - 0x00007ffc9b73d000 	C:\WINDOWS\system32\DWMAPI.DLL
0x00007ffc9b2f0000 - 0x00007ffc9b389000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffc77f10000 - 0x00007ffc78066000 	C:\WINDOWS\system32\opengl32.dll
0x00007ffc7a570000 - 0x00007ffc7a59c000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007ffc9bbe0000 - 0x00007ffc9bc00000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007ffc9e6a0000 - 0x00007ffc9e7d6000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffc9ea30000 - 0x00007ffc9eb86000 	C:\WINDOWS\System32\ole32.dll
0x00007ffc78220000 - 0x00007ffc783e7000 	C:\WINDOWS\system32\d3d9.dll
0x00007ffc97010000 - 0x00007ffc971ed000 	C:\WINDOWS\System32\DriverStore\FileRepository\c0346830.inf_amd64_f723e13ffb3b2652\B345901\aticfx64.dll
0x00007ffc6f7b0000 - 0x00007ffc6f7e0000 	C:\WINDOWS\System32\DriverStore\FileRepository\c0346830.inf_amd64_f723e13ffb3b2652\B345901\atiu9p64.dll
0x00007ffc6a930000 - 0x00007ffc6b5fe000 	C:\WINDOWS\System32\DriverStore\FileRepository\c0346830.inf_amd64_f723e13ffb3b2652\B345901\atiumd64.dll
0x0000000061010000 - 0x0000000061da4000 	C:\WINDOWS\System32\DriverStore\FileRepository\c0346830.inf_amd64_f723e13ffb3b2652\B345901\atiumd6a.dll
0x00007ffc95d80000 - 0x00007ffc95dab000 	C:\WINDOWS\SYSTEM32\amdihk64.dll
0x00007ffc7c3f0000 - 0x00007ffc7c470000 	C:\Program Files\Java\jdk-12.0.1\bin\freetype.dll
0x00007ffc7c380000 - 0x00007ffc7c3ef000 	C:\Program Files\Java\jdk-12.0.1\bin\fontmanager.dll
0x00007ffc94c20000 - 0x00007ffc94cbe000 	C:\WINDOWS\System32\TextInputFramework.dll
0x00007ffc99060000 - 0x00007ffc9938a000 	C:\WINDOWS\System32\CoreUIComponents.dll
0x00007ffc9aec0000 - 0x00007ffc9af94000 	C:\WINDOWS\System32\CoreMessaging.dll
0x00007ffc9c0e0000 - 0x00007ffc9c111000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffc98f00000 - 0x00007ffc99053000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffc930d0000 - 0x00007ffc93376000 	C:\WINDOWS\System32\iertutil.dll
0x00007ffc9e860000 - 0x00007ffc9e902000 	C:\WINDOWS\System32\clbcatq.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-12.0.1\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.476_none_e6c4b11b130f2595;C:\Program Files\Java\jdk-12.0.1\bin\server;C:\WINDOWS\System32\DriverStore\FileRepository\c0346830.inf_amd64_f723e13ffb3b2652\B345901

VM Arguments:
jvm_args: -Dfile.encoding=Cp1253 
java_command: Swing.JImageIconExampleClass
java_class_path (initial): C:\Users\Aleksandros\eclipse-workspace-09\Project_1\bin
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2136997888                                {product} {ergonomic}
   size_t MaxNewSize                               = 1281359872                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5830732                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122913754                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122913754                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:/Program Files/Java/jdk-12.0.1/bin/server;C:/Program Files/Java/jdk-12.0.1/bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Common Files\Autodesk Shared\;C:\Program Files (x86)\Autodesk\Backburner\;C:\Program Files (x86)\AOMEI Backupper;"C:\Users\Aleksandros\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk-12.0.1\bin;";;C:\Users\Aleksandros\AppData\Local\Microsoft\WindowsApps;D:\Program Files\Nmap;C:\Users\Aleksandros\Desktop;
USERNAME=Aleksandros
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 1 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 18362 (10.0.18362.329)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 23 model 1 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1, bmi2, adx, sha, fma

Memory: 4k page, system-wide physical 8144M (1587M free)
TotalPageFile size 19317M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 65M, peak: 65M
current process commit charge ("private bytes"): 222M, peak: 225M

vm_info: Java HotSpot(TM) 64-Bit Server VM (12.0.1+12) for windows-amd64 JRE (12.0.1+12), built on Apr  2 2019 14:02:19 by "mach5one" with MS VC++ 15.5 (VS2017)

END.
